+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                 ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                             ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; sys|mm_interconnect_0|nios2_gen2_0_instruction_master_translator                                                                                                                                      ; 100   ; 67             ; 0            ; 67             ; 108    ; 67              ; 67            ; 67              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|nios2_gen2_0_data_master_translator                                                                                                                                             ; 112   ; 16             ; 0            ; 16             ; 108    ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|dotprod_0_avalon_master_translator                                                                                                                                              ; 116   ; 17             ; 2            ; 17             ; 109    ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0|wordcopy_0_avalon_master_translator                                                                                                                                             ; 116   ; 17             ; 2            ; 17             ; 109    ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|mm_interconnect_0                                                                                                                                                                                 ; 465   ; 0              ; 0            ; 0              ; 466    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|wordcopy_0                                                                                                                                                                                        ; 74    ; 0              ; 2            ; 0              ; 99     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|vga_avalon_0|vga|controller|controller_translator                                                                                                                                                 ; 15    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|vga_avalon_0|vga|controller                                                                                                                                                                       ; 10    ; 7              ; 0            ; 7              ; 50     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|vga_avalon_0|vga|mypll|altpll_component|auto_generated                                                                                                                                            ; 2     ; 5              ; 1            ; 5              ; 6      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|vga_avalon_0|vga|mypll                                                                                                                                                                            ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|vga_avalon_0|vga|VideoMemory|auto_generated|mux3                                                                                                                                                  ; 26    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|vga_avalon_0|vga|VideoMemory|auto_generated|wren_decode_a                                                                                                                                         ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|vga_avalon_0|vga|VideoMemory|auto_generated|rden_decode_b                                                                                                                                         ; 2     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|vga_avalon_0|vga|VideoMemory|auto_generated|decode2                                                                                                                                               ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|vga_avalon_0|vga|VideoMemory|auto_generated                                                                                                                                                       ; 41    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|vga_avalon_0|vga|user_input_translator                                                                                                                                                            ; 15    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|vga_avalon_0|vga                                                                                                                                                                                  ; 26    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|vga_avalon_0                                                                                                                                                                                      ; 40    ; 32             ; 14           ; 32             ; 59     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|pll_0                                                                                                                                                                                             ; 2     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|pio_0                                                                                                                                                                                             ; 38    ; 25             ; 25           ; 25             ; 39     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|onchip_memory2_0|the_altsyncram|auto_generated                                                                                                                                                    ; 52    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|onchip_memory2_0                                                                                                                                                                                  ; 56    ; 1              ; 1            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|nios2_gen2_0|cpu|the_dnn_accel_system_nios2_gen2_0_cpu_nios2_oci|the_dnn_accel_system_nios2_gen2_0_cpu_debug_slave_wrapper|the_dnn_accel_system_nios2_gen2_0_cpu_debug_slave_sysclk               ; 43    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|nios2_gen2_0|cpu|the_dnn_accel_system_nios2_gen2_0_cpu_nios2_oci|the_dnn_accel_system_nios2_gen2_0_cpu_debug_slave_wrapper|the_dnn_accel_system_nios2_gen2_0_cpu_debug_slave_tck                  ; 130   ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|nios2_gen2_0|cpu|the_dnn_accel_system_nios2_gen2_0_cpu_nios2_oci|the_dnn_accel_system_nios2_gen2_0_cpu_debug_slave_wrapper                                                                        ; 123   ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|nios2_gen2_0|cpu|the_dnn_accel_system_nios2_gen2_0_cpu_nios2_oci|the_dnn_accel_system_nios2_gen2_0_cpu_nios2_ocimem|dnn_accel_system_nios2_gen2_0_cpu_ociram_sp_ram|the_altsyncram|auto_generated ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|nios2_gen2_0|cpu|the_dnn_accel_system_nios2_gen2_0_cpu_nios2_oci|the_dnn_accel_system_nios2_gen2_0_cpu_nios2_ocimem|dnn_accel_system_nios2_gen2_0_cpu_ociram_sp_ram                               ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|nios2_gen2_0|cpu|the_dnn_accel_system_nios2_gen2_0_cpu_nios2_oci|the_dnn_accel_system_nios2_gen2_0_cpu_nios2_ocimem                                                                               ; 92    ; 0              ; 6            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|nios2_gen2_0|cpu|the_dnn_accel_system_nios2_gen2_0_cpu_nios2_oci|the_dnn_accel_system_nios2_gen2_0_cpu_nios2_avalon_reg                                                                           ; 48    ; 0              ; 28           ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|nios2_gen2_0|cpu|the_dnn_accel_system_nios2_gen2_0_cpu_nios2_oci|the_dnn_accel_system_nios2_gen2_0_cpu_nios2_oci_im                                                                               ; 54    ; 38             ; 51           ; 38             ; 47     ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|nios2_gen2_0|cpu|the_dnn_accel_system_nios2_gen2_0_cpu_nios2_oci|the_dnn_accel_system_nios2_gen2_0_cpu_nios2_oci_pib                                                                              ; 0     ; 36             ; 0            ; 36             ; 36     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|nios2_gen2_0|cpu|the_dnn_accel_system_nios2_gen2_0_cpu_nios2_oci|the_dnn_accel_system_nios2_gen2_0_cpu_nios2_oci_fifo|the_dnn_accel_system_nios2_gen2_0_cpu_nios2_oci_fifo_cnt_inc                ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|nios2_gen2_0|cpu|the_dnn_accel_system_nios2_gen2_0_cpu_nios2_oci|the_dnn_accel_system_nios2_gen2_0_cpu_nios2_oci_fifo|the_dnn_accel_system_nios2_gen2_0_cpu_nios2_oci_fifo_wrptr_inc              ; 4     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|nios2_gen2_0|cpu|the_dnn_accel_system_nios2_gen2_0_cpu_nios2_oci|the_dnn_accel_system_nios2_gen2_0_cpu_nios2_oci_fifo|the_dnn_accel_system_nios2_gen2_0_cpu_nios2_oci_compute_input_tm_cnt        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|nios2_gen2_0|cpu|the_dnn_accel_system_nios2_gen2_0_cpu_nios2_oci|the_dnn_accel_system_nios2_gen2_0_cpu_nios2_oci_fifo                                                                             ; 115   ; 0              ; 65           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|nios2_gen2_0|cpu|the_dnn_accel_system_nios2_gen2_0_cpu_nios2_oci|the_dnn_accel_system_nios2_gen2_0_cpu_nios2_oci_dtrace|dnn_accel_system_nios2_gen2_0_cpu_nios2_oci_trc_ctrl_td_mode              ; 9     ; 0              ; 6            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|nios2_gen2_0|cpu|the_dnn_accel_system_nios2_gen2_0_cpu_nios2_oci|the_dnn_accel_system_nios2_gen2_0_cpu_nios2_oci_dtrace                                                                           ; 113   ; 0              ; 102          ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|nios2_gen2_0|cpu|the_dnn_accel_system_nios2_gen2_0_cpu_nios2_oci|the_dnn_accel_system_nios2_gen2_0_cpu_nios2_oci_itrace                                                                           ; 24    ; 53             ; 24           ; 53             ; 53     ; 53              ; 53            ; 53              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|nios2_gen2_0|cpu|the_dnn_accel_system_nios2_gen2_0_cpu_nios2_oci|the_dnn_accel_system_nios2_gen2_0_cpu_nios2_oci_dbrk                                                                             ; 98    ; 0              ; 0            ; 0              ; 102    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|nios2_gen2_0|cpu|the_dnn_accel_system_nios2_gen2_0_cpu_nios2_oci|the_dnn_accel_system_nios2_gen2_0_cpu_nios2_oci_xbrk                                                                             ; 52    ; 5              ; 49           ; 5              ; 6      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|nios2_gen2_0|cpu|the_dnn_accel_system_nios2_gen2_0_cpu_nios2_oci|the_dnn_accel_system_nios2_gen2_0_cpu_nios2_oci_break                                                                            ; 51    ; 36             ; 6            ; 36             ; 71     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|nios2_gen2_0|cpu|the_dnn_accel_system_nios2_gen2_0_cpu_nios2_oci|the_dnn_accel_system_nios2_gen2_0_cpu_nios2_oci_debug                                                                            ; 50    ; 1              ; 30           ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|nios2_gen2_0|cpu|the_dnn_accel_system_nios2_gen2_0_cpu_nios2_oci                                                                                                                                  ; 164   ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|nios2_gen2_0|cpu|dnn_accel_system_nios2_gen2_0_cpu_register_bank_b|the_altsyncram|auto_generated                                                                                                  ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|nios2_gen2_0|cpu|dnn_accel_system_nios2_gen2_0_cpu_register_bank_b                                                                                                                                ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|nios2_gen2_0|cpu|dnn_accel_system_nios2_gen2_0_cpu_register_bank_a|the_altsyncram|auto_generated                                                                                                  ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|nios2_gen2_0|cpu|dnn_accel_system_nios2_gen2_0_cpu_register_bank_a                                                                                                                                ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|nios2_gen2_0|cpu|the_dnn_accel_system_nios2_gen2_0_cpu_test_bench                                                                                                                                 ; 294   ; 3              ; 260          ; 3              ; 33     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|nios2_gen2_0|cpu                                                                                                                                                                                  ; 149   ; 1              ; 31           ; 1              ; 119    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|nios2_gen2_0                                                                                                                                                                                      ; 149   ; 0              ; 0            ; 0              ; 118    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|new_sdram_controller_0|the_dnn_accel_system_new_sdram_controller_0_input_efifo_module                                                                                                             ; 48    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|new_sdram_controller_0                                                                                                                                                                            ; 48    ; 1              ; 1            ; 1              ; 40     ; 1               ; 1             ; 1               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; sys|jtag_uart_0|the_dnn_accel_system_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|wr_ptr                                                                                                          ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|jtag_uart_0|the_dnn_accel_system_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|rd_ptr_count                                                                                                    ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|jtag_uart_0|the_dnn_accel_system_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram                                                                                                         ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|jtag_uart_0|the_dnn_accel_system_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state|count_usedw                                                                                          ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|jtag_uart_0|the_dnn_accel_system_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state                                                                                                      ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|jtag_uart_0|the_dnn_accel_system_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo                                                                                                                 ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|jtag_uart_0|the_dnn_accel_system_jtag_uart_0_scfifo_r|rfifo|auto_generated                                                                                                                        ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|jtag_uart_0|the_dnn_accel_system_jtag_uart_0_scfifo_r                                                                                                                                             ; 13    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|jtag_uart_0|the_dnn_accel_system_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|wr_ptr                                                                                                          ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|jtag_uart_0|the_dnn_accel_system_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|rd_ptr_count                                                                                                    ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|jtag_uart_0|the_dnn_accel_system_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram                                                                                                         ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|jtag_uart_0|the_dnn_accel_system_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state|count_usedw                                                                                          ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|jtag_uart_0|the_dnn_accel_system_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state                                                                                                      ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|jtag_uart_0|the_dnn_accel_system_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo                                                                                                                 ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|jtag_uart_0|the_dnn_accel_system_jtag_uart_0_scfifo_w|wfifo|auto_generated                                                                                                                        ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|jtag_uart_0|the_dnn_accel_system_jtag_uart_0_scfifo_w                                                                                                                                             ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|jtag_uart_0                                                                                                                                                                                       ; 38    ; 10             ; 23           ; 10             ; 34     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys|dotprod_0                                                                                                                                                                                         ; 74    ; 32             ; 0            ; 32             ; 99     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys                                                                                                                                                                                                   ; 2     ; 0              ; 0            ; 0              ; 58     ; 0               ; 0             ; 0               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
